                                                                                                   ▒
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                       ▓█████      █████▓    ░█████░
                                                                     ▓██▓▓▓▓█▓   ███▓▓▓▓█▒  ██▓▓▓▓██
                                                                     ██▒▒▒▒▓██   ██▒▒▒▒▓██  ██▒▒▒▒▓█
                                                                     ██░░░░░██   ██░░░░░██  █▓░░░░░█
                                                                     ██░░░░░██   ██░░░░░██  █▓░░░░░█
                                                                     █████████   █████████  ████████
                                                                     ██▓▓▓▓▓██  ░█▓▓▓▓▓▓██ ██▓▓▓▓▓▓█
                                                                     ██▓▓▓▓▓██  ░█▓▓▓▓▓▓██ ██▓▓▓▓▓▓█
                                                                     ██▓▓▓▓▓██  ░█▓▓▓▓▓▓██ ██▓▓▓▓▓▓█
                                                                     ██▓▓▓▓▓██  ░█▓▓▓▓▓▓██ ██▓▓▓▓▓▓█
                                                                     ██▓▓▓▓▓██  ░█▓▓▓▓▓▓██ ██▓▓▓▓▓▓█
                                                                     ██▓▓▓▓▓██  ░█▓▓▓▓▓▓██ ██▓▓▓▓▓▓█
                                                                     █████████  ░█████████ █████████
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
