▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓████████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█████▓▓▓▓▓▓████▓▓▓▓▓▓▓▓▓▓▓▓████                          
▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█████▓▓▓▓▓▓█████▓▓▓▓▓▓▓▓▓▓█████                              
▓▓▓▓▓▓▓▓▓▓▓▓████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓████▓▓▓▓▓▓▓████▓▓▓▓▓▓▓▓▓▓████                                   
▓▓▓▓▓▓▓▓▓▓███▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓██████▓▓▓▓▓██████▓▓▓▓▓▓▓▓█████                                       
▓▓▓▓▓▓▓████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█████▓▓▓▓▓▓█████▓▓▓▓▓▓▓▓████                                            
▓▓▓▓▓▓▓██▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓████▓▓▓▓▓▓▓████▓▓▓▓▓▓▓▓████                                                
▓▓▓▓▓▓▓██▓▓▓▓▓▓▓▓▓▓▓▓▓███▓▓▓▓▓▓▓████▓▓▓▓▓▓▓█████                                                    
▓▓▓▓▓▓▓██▓▓▓▓▓▓▓▓▓▓▓███▓▓▓▓▓█████▓▓▓▓▓█████                                                         
▓▓▓▓▓▓▓██▓▓▓▓▓▓▓▓▓███▓▓▓▓████▓▓▓▓▓████                                                              
▓▓▓▓▓▓▓██▓▓▓▓▓▓▓███▓▓▓▓███▓▓▓▓████                                                                  
▓▓▓▓▓▓▓██▓▓▓▓▓███▓▓▓████▓▓▓███                                                                      
▓▓▓▓▓▓▓██▓▓▓▓▓██▓▓▓██▓▓▓▓██                                                                         
▓▓▓▓▓▓▓██▓▓▓▓▓██▓▓▓██▓███                                   ████                                    
▓▓▓▓▓▓███▓▓▓▓▓██▓▓▓██▓██                     ███████████████▓▓▓████                                 
▓▓▓▓▓▓███▓▓▓▓▓██▓▓███▓██     ███████████████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓████                            
▓▓▓▓▓▓▓██▓▓▓████▓▓████       ██▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█████▓                      
▓▓▓▓▓▓▓██▓▓█████▓▓██           ██▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓████                  
▓▓██▓▓▓██▓▓▓███████              ██▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█████             
█████▓▓██▓▓▓███▓▓████              ██▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█████        
▓▓▓███▓██▓▓▓▓███████                 ██▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█████   
▓▓▓▓█████▓▓▓▓▓██████                  ███▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓███
▓▓▓▓▓████▓▓▓███   █                     ███▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
▓▓▓▓▓████████                             ███▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
